Source,Category,Headline,Link,Description,Date,Author
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
Daily Mail Zambia,"Headlines, News",K8 million CBU hall building starts,https://www.daily-mail.co.zm/2024/10/15/k8-million-cbu-hall-building-starts/?utm_source=rss&utm_medium=rss&utm_campaign=k8-million-cbu-hall-building-starts,"MWILA NTAMBI Kitwe COPPERBELT University (CBU) in Kitwe has launched construction of a 1,000-seater auditorium at K8 million. CBU vice-chancellor Imasiku Nyambe says building of the auditorium is a milestone as it will enhance infrastructure and the learning environment at the higher learning institution. He said once finished, the auditorium will host academic conferences and [&#8230;]","Tue, 15 Oct 2024 06:41:52 +0000",Website Editor
Daily Mail Zambia,"Headlines, News","Exercise aimed at recruiting 300,000 members in province",https://www.daily-mail.co.zm/2024/10/15/exercise-aimed-at-recruiting-300000-members-in-province/?utm_source=rss&utm_medium=rss&utm_campaign=exercise-aimed-at-recruiting-300000-members-in-province,"MELODY MUPETA Kitwe THE United Party for National Development (UPND) has launched a coordinated team which has been tasked to recruit 300, 000 new party members on the Copperbelt to help in mobilisation activities ahead of the 2026 general elections. The campaign team dubbed “2246” has been established to help garner more support for the [&#8230;]","Tue, 15 Oct 2024 06:17:07 +0000",Website Editor
